status,path,baseline_sha256,target_sha256
A,.dockerignore,,cecca9eab4f1a07b0ea4097ee3b1ff8eb99821cd8fe61c9b6615e9ca5057a819
M,.github/workflows/ci.yml,cf73a683a2bfe1a026bb8dac953471a0ad58090fd7dad96fa928ecb626831eb2,70a9f217039ee9286ea684fee7663dd963373897d372912b973716668f7d2f45
M,.github/workflows/deploy.yml,13cb615aa9f729ca293c36ad12210acbec8301f3ebe430430bb7c7b1a19e75b4,07014139135e1315ffe4b5c57b481d9f69300accac7c39a17c76cec045e31708
M,.gitignore,4552b27b4d6c63c5544873a24c1dcc918bec12bd1e1c407df61338b4303f1a6c,754806b46b242c1622767a40fd56099cdee5f6404b08336f60e875cf09c1c93a
A,API.md,,29eed6b739805b8a198de4cbf9460a10e9a2810f6a1ffbf80c4182ec6fdc9eb2
A,ARCHITECTURE.md,,8e23a2609ed2ab3b7c163a2bba226dc5275376b7e3d799e6a218bdc868e69885
A,CHANGESET_TRACEABILITY.md,,aab7053c6b6c23228bffaf12f06a5fd50fa17f40e4bb565e2b15ac4c2c4d129b
A,COMPLIANCE.md,,ba071c20d73d3617878989f1694bbb6436ddbe31a9db1a2d4ff39129677efd2a
A,DEPLOYMENT.md,,43f1205f8c4c31123739e22602c74f4e5b01488ee2c1502f2fa862f27d4b6757
A,DISASTER_RECOVERY.md,,2d98a5aef29a67f4a1e7265e9c188d35eef29c7d9828cde905109c785beeb9d6
A,FINANCIAL_ARCHITECTURE.md,,813540bc7d89c36684db490de2d63e4acdfd08eb6d44d3333ca33c8d29159c42
A,LEDGER.md,,57271d356658d81be63f525a6cbefab2e48f998e560998042db30f5157740144
M,Makefile,4875981db0c5d75c3c27915c547ad0e4878587811d6c037e70601b3ab006c378,025f1c03708ebad3651c00351745828c8fb35b7b33c13edc041f0438a5fb820a
A,OFFLINE_SYNC.md,,744ffb1ff25f39997fc272e858b4ca18a984a76053fde6a4410113b78b35c5ab
A,OPERATIONS.md,,bd73f55e740aad473f48ee8e04b9257414d8b01e04b75490f844d3f5c43cb240
A,PAYMENTS.md,,56264d702ce287d44bc595b07880a336cdd845a482e86dbeca458aa3e0dfa879
